,Price,Link,More_info
61,"$3,995,000",https://www.zillow.com/homedetails/246-W-17th-St-PENTHOUSE-A-New-York-NY-10011/2067571376_zpid/,"2 bds2 ba1,571 sqft- Condo for sale"
62,"$1,615,000",https://www.zillow.com/homedetails/202-Broome-St-9C-New-York-NY-10002/2067571385_zpid/,1 bd1 ba778 sqft- Condo for sale
63,"$390,000",https://www.zillow.com/homedetails/601-Kappock-St-APT-6K-Bronx-NY-10463/120089299_zpid/,"2 bds2 ba1,250 sqft- Condo for sale"
64,"$1,495,000",https://www.zillow.com/homedetails/55-Hester-St-APT-8B-New-York-NY-10002/97532434_zpid/,2 bds2 ba810 sqft- Condo for sale
65,"$1,825,000",https://www.zillow.com/homedetails/23-W-116th-St-APT-6A-New-York-NY-10026/124434768_zpid/,"3 bds2 ba1,640 sqft- Condo for sale"
66,"$675,000",https://www.zillow.com/homedetails/59-Morningside-Ave-APT-1N-New-York-NY-10027/2067573090_zpid/,"4 bds1 ba1,200 sqft- Condo for sale"
67,"$1,480,000",https://www.zillow.com/homedetails/48-19-47th-St-1-Woodside-NY-11377/2067573091_zpid/,11 bds6 ba-- sqft- Multi-family home for sale
68,"$649,000",https://www.zillow.com/homedetails/17816-Zoller-Rd-Jamaica-NY-11434/32191873_zpid/,"3 bds2 ba1,600 sqft- House for sale"
69,"$439,900",https://www.zillow.com/homedetails/45-Wildwood-Ln-Staten-Island-NY-10307/32375513_zpid/,"2 bds2 ba1,134 sqft- Townhouse for sale"
70,"$1,399,000",https://www.zillow.com/homedetails/155-12-33rd-Ave-Flushing-NY-11354/2067615598_zpid/,"3 bds3 ba1,901 sqft- House for sale"
71,"$320,000",https://www.zillow.com/homedetails/8853-Bay-16th-St-UNIT-1A-Brooklyn-NY-11214/2067573836_zpid/,1 bd1 ba750 sqft- Condo for sale
72,"$748,000",https://www.zillow.com/homedetails/63-14-Queens-Blvd-APT-8H-Woodside-NY-11377/2067575822_zpid/,"3 bds2 ba1,005 sqft- Condo for sale"
73,"$279,000",https://www.zillow.com/homedetails/3011-Parsons-Blvd-APT-7G-Flushing-NY-11354/94640780_zpid/,1 bd1 ba800 sqft- Condo for sale
74,"$535,000",https://www.zillow.com/homedetails/142-Surf-Dr-43-Bronx-NY-10473/2067576082_zpid/,"3 bds2 ba1,206 sqft- Condo for sale"
75,"$489,000",https://www.zillow.com/homedetails/47A-McDivitt-Ave-Staten-Island-NY-10314/32308331_zpid/,"3 bds2 ba1,233 sqft- House for sale"
76,"$1,750,000",https://www.zillow.com/homedetails/131-E-81st-St-APT-9-New-York-NY-10028/72531269_zpid/,2 bds2 ba-- sqft- Condo for sale
77,"$930,000",https://www.zillow.com/homedetails/300-E-71st-St-APT-3A-New-York-NY-10021/244768321_zpid/,2 bds1 ba-- sqft- Condo for sale
78,"$1,279,000",https://www.zillow.com/homedetails/20-48-32nd-St-3-Astoria-NY-11105/2067576205_zpid/,4 bds3 ba-- sqft- Multi-family home for sale
79,"$2,650,000",https://www.zillow.com/homedetails/338-Madison-St-Brooklyn-NY-11216/30609584_zpid/,"5 bds4 ba2,400 sqft- Multi-family home for sale"
80,"$429,000",https://www.zillow.com/homedetails/686-Macdonough-St-2-Brooklyn-NY-11233/2067576225_zpid/,Studio1 ba-- sqft- Condo for sale
